iDSP-Miner alpha 15 beta 0 maxGap 3 minGap 1 .dblp3DB100.txt .dblp3IR100.txt
Time Cost of Build Draft Index: 135
Time cost of updateAllFollowSet: 409 ms
Time cost of remove Impossible: 20 ms
Time Cost of Build Draft Index: 121
Time cost of updateAllFollowSet: 969 ms
Alphabet: 2724
Size of Start-elements:172
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 1741 ms.
Time Cost of Generate Pos:707
Time Cost of Minimum:165
Time Cost of Merging Patterns:102
Try : 0
Time of generate patterns: 974 ms.
Total Time cost: 2715 ms.
--- Results: ----------------------------------------------
Patterns Size: 885
*  <closed: {RIDE-IMS, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CoopIS, }  generators: > SUP_IN_POS:29 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, VLDB J., }  generators: {SIGMOD Record, }{VLDB J., }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {DOOD, }  generators: > SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {ICDT, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {ACM Comput. Surv., SIGMOD Conference, }  generators: {ACM Comput. Surv., }{SIGMOD Conference, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDE, Commun. ACM, }  generators: {Commun. ACM, }{ICDE, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Commun. ACM, SIGMOD Conference, }  generators: {Commun. ACM, }{SIGMOD Conference, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {VLDB, ACM Comput. Surv., }  generators: {ACM Comput. Surv., }{VLDB, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {POS, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {OODBS, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Software Eng., VLDB, }  generators: {VLDB, }{IEEE Trans. Software Eng., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Software Eng., SIGMOD Conference, }  generators: {SIGMOD Conference, }{IEEE Trans. Software Eng., }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ACM Trans. Database Syst., SIGMOD Record, }  generators: {SIGMOD Record, }{ACM Trans. Database Syst., }> SUP_IN_POS:29 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, ACM Comput. Surv., }  generators: {SIGMOD Record, }{ACM Comput. Surv., }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {HPTS, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, Commun. ACM, }  generators: {SIGMOD Record, }{Commun. ACM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, CoRR, }  generators: {SIGMOD Record, }{CoRR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, ER, }  generators: {SIGMOD Record, }{ER, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {VLDB J., IEEE Data Eng. Bull., }  generators: {IEEE Data Eng. Bull., }{VLDB J., }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {VLDB, Commun. ACM, }  generators: {Commun. ACM, }{VLDB, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., EDBT, }  generators: {EDBT, }{IEEE Data Eng. Bull., }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {VLDB, ER, }  generators: {VLDB, }{ER, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Inf. Syst., IEEE Trans. Knowl. Data Eng., }  generators: {Inf. Syst., }{IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {ACM SIGMOD Digital Review, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CAiSE, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Inf. Syst., VLDB, }  generators: {Inf. Syst., }{VLDB, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {ACM Trans. Database Syst., IEEE Data Eng. Bull., }  generators: {IEEE Data Eng. Bull., }{ACM Trans. Database Syst., }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., CoRR, }  generators: {CoRR, }{IEEE Data Eng. Bull., }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Expert Database Conf., }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {IEEE Computer, SIGMOD Conference, }  generators: {IEEE Computer, }{SIGMOD Conference, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {JCDKB, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {AFIPS National Computer Conference, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {ICDE, ACM Comput. Surv., }  generators: {ACM Comput. Surv., }{ICDE, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TES, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Expert Database Workshop, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ADBIS, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {PDIS, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {VLDB, VLDB J., SIGMOD Conference, }  generators: {VLDB J., SIGMOD Conference, }{VLDB, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, VLDB J., }  generators: {ICDE, VLDB, }{ICDE, VLDB J., }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {VLDB, SIGMOD Record, SIGMOD Conference, }  generators: {VLDB, SIGMOD Record, }{SIGMOD Conference, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, SIGMOD Conference, }  generators: {ICDE, VLDB, }{ICDE, SIGMOD Conference, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {ACM Trans. Database Syst., VLDB, SIGMOD Conference, }  generators: {ACM Trans. Database Syst., SIGMOD Conference, }{VLDB, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {VLDB, IEEE Trans. Knowl. Data Eng., SIGMOD Conference, }  generators: {IEEE Trans. Knowl. Data Eng., SIGMOD Conference, }{VLDB, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {VLDB, SIGMOD Conference, IEEE Data Eng. Bull., }  generators: {SIGMOD Conference, }{IEEE Data Eng. Bull., }{VLDB, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {ICDE, Distributed and Parallel Databases, }  generators: {ICDE, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {VLDB, Distributed and Parallel Databases, }  generators: {VLDB, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {VLDB, PODS, }  generators: {VLDB, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, PODS, }  generators: {SIGMOD Conference, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., PODS, }  generators: {IEEE Data Eng. Bull., }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {ACM Trans. Database Syst., PODS, }  generators: {ACM Trans. Database Syst., }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, PODS, }  generators: {SIGMOD Record, }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, IEEE Data Eng. Bull., }  generators: {ICDE, IEEE Data Eng. Bull., }{ICDE, SIGMOD Conference, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, SIGMOD Conference, IEEE Data Eng. Bull., }  generators: {SIGMOD Record, }{SIGMOD Conference, }{IEEE Data Eng. Bull., }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, DBPL, }  generators: {SIGMOD Conference, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., DBPL, }  generators: {IEEE Data Eng. Bull., }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Record, SIGMOD Conference, }  generators: {ICDE, SIGMOD Record, }{ICDE, SIGMOD Conference, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, IEEE Trans. Knowl. Data Eng., SIGMOD Conference, }  generators: {SIGMOD Record, IEEE Trans. Knowl. Data Eng., }{IEEE Trans. Knowl. Data Eng., SIGMOD Conference, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, ACM Trans. Database Syst., SIGMOD Conference, }  generators: {ACM Trans. Database Syst., SIGMOD Conference, }{ICDE, SIGMOD Conference, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, IEEE Data Eng. Bull., }  generators: {ICDE, VLDB, }{ICDE, IEEE Data Eng. Bull., }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {VLDB, SIGMOD Record, IEEE Data Eng. Bull., }  generators: {VLDB, SIGMOD Record, }{IEEE Data Eng. Bull., }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {VLDB, IEEE Database Eng. Bull., }  generators: {VLDB, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {SIGMOD Conference, }  generators: > <closed: {ACM Trans. Database Syst., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {SIGMOD Conference, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {SIGMOD Conference, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {SIGMOD Conference, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {VLDB J., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {ICDE, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {ICDE, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {ICDE, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: {SIGMOD Conference, }{ICDE, }> <closed: {ICDE, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {PVLDB, }  generators: > <closed: {PVLDB, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Commun. ACM, }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Commun. ACM, }  generators: > <closed: {VLDB, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {EDBT, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {EDBT, }  generators: > <closed: {PVLDB, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {VLDB J., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {VLDB J., }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {EDBT, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {EDBT, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {EDBT, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ACM Trans. Database Syst., }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {Inf. Syst., }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {VLDB, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {VLDB, }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {VLDB, }  generators: > <closed: {PVLDB, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {CoRR, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:32 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {CoRR, }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {VLDB, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {VLDB, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {VLDB, }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ACM Trans. Database Syst., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {VLDB J., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Syst., }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Record, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ACM Trans. Database Syst., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {VLDB J., }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {VLDB J., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {ICDE, }  generators: > <closed: {EDBT, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Computer, }  generators: > <closed: {VLDB, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., SIGMOD Conference, }  generators: {IEEE Trans. Knowl. Data Eng., }{SIGMOD Conference, }> <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {Commun. ACM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, }  generators: {VLDB, }> <closed: {SIGMOD Conference, }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {VLDB, SIGMOD Record, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {ICDE, SIGMOD Record, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {VLDB J., SIGMOD Conference, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {ICDE, VLDB J., }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SIGMOD Conference, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {ICDE, VLDB, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > <closed: {ICDE, PVLDB, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, }  generators: {VLDB, }> <closed: {ICDE, }  generators: > <closed: {SIGMOD Record, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, }  generators: > <closed: {ICDE, }  generators: > <closed: {VLDB, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {IEEE Data Eng. Bull., }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, IEEE Data Eng. Bull., }  generators: {IEEE Data Eng. Bull., }{ICDE, }> SUP_IN_POS:15 SUP_IN_NEG:0
